epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,54.9181,0.43304,2.77797,1.07089,0.00333,1,0.5522,0.54539,0.15737,3.32509,0.85296,0.00013336,0.00013336,0.00013336
2,106.786,0.40304,1.80363,1.0351,0.93801,0.49839,0.83215,0.80987,0.27477,2.81901,0.92174,0.000280584,0.000280584,0.000280584
3,157.345,0.33476,1.13834,0.94628,1,0.63106,0.98578,0.95496,0.24965,2.69264,0.899,0.000424838,0.000424838,0.000424838
4,209.405,0.37807,1.0267,0.97447,0.99795,0.69227,0.98268,0.94354,0.31564,2.7736,0.93987,0.000566122,0.000566122,0.000566122
5,261.851,0.36565,0.94617,0.93721,0.96615,0.95549,0.98731,0.88987,0.42534,2.01749,1.02126,0.000704434,0.000704434,0.000704434
6,314.18,0.40455,0.96778,0.9891,0.83407,0.97763,0.99211,0.93791,0.37309,2.04341,0.98302,0.000839776,0.000839776,0.000839776
7,366.022,0.38424,0.95119,0.99261,0.986,0.86111,0.96579,0.87949,0.39238,1.89733,1.05795,0.000972148,0.000972148,0.000972148
8,418.925,0.41613,0.94274,0.98877,0.97873,0.96778,0.995,0.9134,0.40271,1.70592,1.03549,0.00110155,0.00110155,0.00110155
9,470.963,0.38813,0.85454,0.96905,0.72758,0.98279,0.99079,0.86008,0.5234,2.18073,1.21733,0.00122798,0.00122798,0.00122798
10,520.879,0.42054,0.86323,0.97262,0.88955,0.8224,0.96622,0.84094,0.42421,2.01147,1.04404,0.00135144,0.00135144,0.00135144
11,579.792,0.39642,0.77716,0.95634,0.77864,0.91921,0.94049,0.84437,0.39741,1.89999,1.01008,0.00147193,0.00147193,0.00147193
12,631.993,0.4132,0.75629,0.9343,0.79644,0.92228,0.91718,0.814,0.39716,1.84221,1.00604,0.00148546,0.00148546,0.00148546
13,686.236,0.41857,0.84742,0.99489,0.98614,0.9658,0.98875,0.89847,0.38641,1.37782,0.98792,0.00146896,0.00146896,0.00146896
14,740.921,0.41821,0.79618,0.96651,0.95065,0.97103,0.98884,0.88864,0.41958,1.63336,1.00103,0.00145246,0.00145246,0.00145246
15,804.126,0.39173,0.74241,0.96206,0.89999,0.8859,0.94844,0.89776,0.32433,1.31525,0.93093,0.00143595,0.00143595,0.00143595
16,878.285,0.40077,0.68469,0.97201,0.61407,0.75434,0.76709,0.73275,0.29255,2.00942,0.917,0.00141945,0.00141945,0.00141945
17,949.861,0.40801,0.70036,0.95991,0.91492,0.91634,0.9645,0.85895,0.41015,1.34807,1.0122,0.00140295,0.00140295,0.00140295
18,1014.37,0.35625,0.69237,0.9347,0.96359,0.96898,0.99129,0.87275,0.40041,1.26982,1.06299,0.00138644,0.00138644,0.00138644
19,1084.9,0.37654,0.65453,0.94497,0.98667,0.96556,0.99368,0.93766,0.33057,0.92665,0.94696,0.00136994,0.00136994,0.00136994
20,1147.83,0.36237,0.59691,0.97651,0.98537,0.94444,0.97584,0.92382,0.32648,0.95499,0.94566,0.00135344,0.00135344,0.00135344
21,1202.14,0.36491,0.60207,0.9371,0.9831,0.94444,0.97756,0.92421,0.36316,0.86267,0.94515,0.00133693,0.00133693,0.00133693
22,1256.22,0.32231,0.55889,0.89797,0.99053,0.97055,0.99368,0.91927,0.31403,0.79857,0.93847,0.00132043,0.00132043,0.00132043
23,1309.67,0.36474,0.55572,0.94542,0.99383,0.97222,0.97025,0.92488,0.31444,0.79511,0.93883,0.00130393,0.00130393,0.00130393
24,1361.35,0.33764,0.55522,0.93196,0.99355,0.97222,0.99368,0.94452,0.28842,0.74314,0.91483,0.00128742,0.00128742,0.00128742
25,1414.13,0.3781,0.56537,0.94244,0.99159,1,0.995,0.93596,0.30782,0.75203,0.91958,0.00127092,0.00127092,0.00127092
26,1467.64,0.34808,0.53446,0.95326,0.99632,0.99186,0.995,0.97085,0.28664,0.77564,0.9162,0.00125442,0.00125442,0.00125442
27,1518.63,0.33508,0.52568,0.93767,0.98037,1,0.995,0.96091,0.26664,0.74374,0.91492,0.00123791,0.00123791,0.00123791
28,1572.24,0.34245,0.49605,0.94792,0.99553,1,0.995,0.97601,0.23756,0.63715,0.88698,0.00122141,0.00122141,0.00122141
29,1626.08,0.32755,0.46424,0.94291,0.9692,1,0.99368,0.96996,0.25209,0.66137,0.88099,0.00120491,0.00120491,0.00120491
30,1678.95,0.34209,0.48308,0.93156,0.98199,0.99793,0.995,0.97139,0.24036,0.58692,0.87001,0.0011884,0.0011884,0.0011884
31,1729.83,0.34798,0.46751,0.95461,0.99457,1,0.995,0.97313,0.23722,0.58741,0.86647,0.0011719,0.0011719,0.0011719
32,1788.04,0.35883,0.46493,0.94354,0.9959,1,0.995,0.97096,0.25973,0.56193,0.89175,0.0011554,0.0011554,0.0011554
33,1838.16,0.32916,0.43911,0.93683,0.99639,1,0.995,0.97087,0.27105,0.56263,0.89221,0.00113889,0.00113889,0.00113889
34,1888.61,0.30659,0.45016,0.91659,0.99565,1,0.995,0.96647,0.21087,0.51325,0.8636,0.00112239,0.00112239,0.00112239
35,1937.65,0.32079,0.43091,0.9239,0.99372,1,0.995,0.95673,0.24338,0.49985,0.87557,0.00110589,0.00110589,0.00110589
36,1986.06,0.31304,0.40498,0.91737,0.98682,0.99787,0.995,0.9886,0.18887,0.49039,0.84696,0.00108938,0.00108938,0.00108938
37,2035.1,0.3277,0.44863,0.91791,0.99374,1,0.995,0.9917,0.18063,0.4554,0.84327,0.00107288,0.00107288,0.00107288
38,2085.5,0.31783,0.4092,0.92213,0.99505,1,0.995,0.9813,0.22412,0.45527,0.85699,0.00105638,0.00105638,0.00105638
39,2135.71,0.3131,0.39814,0.92658,0.99376,1,0.995,0.97606,0.19377,0.44023,0.85363,0.00103987,0.00103987,0.00103987
40,2184.63,0.29775,0.37984,0.91905,0.99196,0.99905,0.995,0.97765,0.20485,0.44552,0.85544,0.00102337,0.00102337,0.00102337
41,2233.25,0.27642,0.39905,0.90864,0.99301,0.99875,0.995,0.97383,0.19599,0.46458,0.84874,0.00100687,0.00100687,0.00100687
42,2293.15,0.30278,0.37222,0.92324,0.99483,1,0.995,0.98751,0.18972,0.42743,0.84635,0.000990365,0.000990365,0.000990365
43,2345.6,0.30722,0.37088,0.93444,0.99269,1,0.995,0.98187,0.18408,0.41279,0.84958,0.000973861,0.000973861,0.000973861
44,2395.49,0.31257,0.36555,0.92083,0.99406,1,0.995,0.98349,0.16825,0.39277,0.84198,0.000957358,0.000957358,0.000957358
45,2446.57,0.32683,0.39985,0.9432,0.98738,0.9986,0.995,0.9702,0.18859,0.39463,0.85462,0.000940855,0.000940855,0.000940855
46,2498.42,0.27361,0.36346,0.90978,0.98958,0.99892,0.995,0.98751,0.19314,0.37687,0.85515,0.000924352,0.000924352,0.000924352
47,2548.72,0.28317,0.34965,0.91536,0.99346,1,0.995,0.98178,0.19277,0.36597,0.84764,0.000907848,0.000907848,0.000907848
48,2603.86,0.27112,0.35199,0.87871,0.99368,1,0.995,0.97822,0.18783,0.35106,0.85034,0.000891345,0.000891345,0.000891345
49,2655.2,0.25529,0.33194,0.90194,0.99337,1,0.995,0.98476,0.16673,0.32756,0.83791,0.000874842,0.000874842,0.000874842
50,2705.13,0.27734,0.35528,0.89984,0.99432,1,0.995,0.99034,0.17907,0.32331,0.85483,0.000858338,0.000858338,0.000858338
51,2755.62,0.25643,0.32403,0.90298,0.99249,1,0.995,0.9922,0.17959,0.33442,0.86112,0.000841835,0.000841835,0.000841835
52,2806.78,0.24521,0.30031,0.90157,0.99129,1,0.995,0.995,0.15389,0.34225,0.83676,0.000825332,0.000825332,0.000825332
53,2859.46,0.2575,0.30556,0.89432,0.99174,0.98873,0.995,0.99159,0.15896,0.35198,0.83192,0.000808828,0.000808828,0.000808828
54,2916.05,0.27521,0.31764,0.90526,0.95798,0.99828,0.99368,0.99101,0.16005,0.35424,0.83662,0.000792325,0.000792325,0.000792325
55,2971.43,0.23717,0.28507,0.89275,0.98918,0.99814,0.995,0.98718,0.15737,0.34982,0.83676,0.000775822,0.000775822,0.000775822
56,3029.95,0.2319,0.2971,0.89658,0.99411,1,0.995,0.98823,0.15848,0.33578,0.83529,0.000759318,0.000759318,0.000759318
57,3081.88,0.24974,0.30695,0.89646,0.9964,1,0.995,0.98509,0.16772,0.31316,0.83706,0.000742815,0.000742815,0.000742815
58,3134.15,0.22977,0.29967,0.8759,0.99663,1,0.995,0.98503,0.14934,0.297,0.82993,0.000726312,0.000726312,0.000726312
59,3185.75,0.22882,0.2862,0.89796,0.99509,1,0.995,0.97791,0.16311,0.29569,0.83451,0.000709809,0.000709809,0.000709809
60,3236.29,0.2558,0.28119,0.90249,0.98985,1,0.995,0.97859,0.16662,0.32632,0.83849,0.000693305,0.000693305,0.000693305
61,3286.24,0.24055,0.27244,0.89847,0.99452,0.97222,0.99368,0.98568,0.15449,0.30678,0.83646,0.000676802,0.000676802,0.000676802
62,3337.46,0.21799,0.27488,0.8933,0.99438,0.97222,0.99368,0.98567,0.14803,0.29281,0.83488,0.000660299,0.000660299,0.000660299
63,3387.17,0.24496,0.2843,0.89081,0.98723,0.99855,0.995,0.98186,0.14311,0.29607,0.83629,0.000643795,0.000643795,0.000643795
64,3437.57,0.23355,0.28554,0.8977,0.99471,1,0.995,0.98477,0.13842,0.27481,0.83327,0.000627292,0.000627292,0.000627292
65,3488.91,0.2617,0.28009,0.93159,0.99475,1,0.995,0.99326,0.12831,0.26276,0.82931,0.000610789,0.000610789,0.000610789
66,3541.68,0.23681,0.27734,0.88433,0.99552,1,0.995,0.99326,0.13832,0.27461,0.83232,0.000594286,0.000594286,0.000594286
67,3591.72,0.23462,0.27743,0.89191,0.99247,1,0.995,0.99326,0.12688,0.26999,0.82811,0.000577782,0.000577782,0.000577782
68,3644.46,0.25095,0.27843,0.90639,0.99721,1,0.995,0.995,0.13701,0.25287,0.82812,0.000561279,0.000561279,0.000561279
69,3697.38,0.24068,0.27037,0.89144,0.99742,1,0.995,0.995,0.13109,0.2532,0.82843,0.000544776,0.000544776,0.000544776
70,3749.06,0.21211,0.26663,0.87217,0.99735,1,0.995,0.995,0.13113,0.24451,0.82419,0.000528272,0.000528272,0.000528272
71,3798.71,0.23419,0.27096,0.90169,0.99737,1,0.995,0.995,0.13031,0.25366,0.82141,0.000511769,0.000511769,0.000511769
72,3850.26,0.2168,0.25194,0.89117,0.99727,1,0.995,0.995,0.10621,0.22149,0.8165,0.000495266,0.000495266,0.000495266
73,3900.35,0.22517,0.25348,0.9023,0.99696,1,0.995,0.995,0.11797,0.22663,0.81916,0.000478762,0.000478762,0.000478762
74,3949.42,0.23664,0.25196,0.89519,0.99661,1,0.995,0.995,0.11804,0.22925,0.82077,0.000462259,0.000462259,0.000462259
75,3993.76,0.20179,0.25504,0.87934,0.9964,1,0.995,0.995,0.10861,0.22495,0.81963,0.000445756,0.000445756,0.000445756
76,4045.13,0.21963,0.24943,0.89402,0.9961,1,0.995,0.995,0.11667,0.22862,0.82358,0.000429253,0.000429253,0.000429253
77,4094.1,0.21452,0.249,0.87531,0.99572,1,0.995,0.995,0.126,0.23324,0.82807,0.000412749,0.000412749,0.000412749
78,4141.2,0.2289,0.24792,0.8935,0.99599,1,0.995,0.99235,0.12176,0.22632,0.83016,0.000396246,0.000396246,0.000396246
79,4190.95,0.19296,0.22757,0.88994,0.99631,1,0.995,0.98942,0.13131,0.26772,0.83797,0.000379743,0.000379743,0.000379743
80,4238.54,0.20639,0.23512,0.88919,0.99633,1,0.995,0.98909,0.12732,0.26101,0.8346,0.000363239,0.000363239,0.000363239
81,4290.19,0.20824,0.24788,0.88831,0.99663,1,0.995,0.98943,0.11691,0.25103,0.82833,0.000346736,0.000346736,0.000346736
82,4342.25,0.20562,0.23341,0.88951,0.997,1,0.995,0.995,0.11126,0.22513,0.82119,0.000330233,0.000330233,0.000330233
83,4392.54,0.20302,0.24986,0.87373,0.99716,1,0.995,0.995,0.10774,0.1992,0.81966,0.000313729,0.000313729,0.000313729
84,4440.31,0.20328,0.23565,0.87993,0.99734,1,0.995,0.995,0.1085,0.19649,0.82029,0.000297226,0.000297226,0.000297226
85,4487.49,0.19561,0.22974,0.90272,0.99728,1,0.995,0.995,0.10957,0.19294,0.82053,0.000280723,0.000280723,0.000280723
86,4534.46,0.19081,0.22469,0.8916,0.99716,1,0.995,0.995,0.09803,0.18803,0.81677,0.00026422,0.00026422,0.00026422
87,4582.3,0.20575,0.24044,0.8888,0.99718,1,0.995,0.995,0.09679,0.1861,0.81578,0.000247716,0.000247716,0.000247716
88,4631.1,0.18898,0.24373,0.89706,0.99717,1,0.995,0.995,0.09489,0.19611,0.8151,0.000231213,0.000231213,0.000231213
89,4685.25,0.22312,0.24766,0.87967,0.9972,1,0.995,0.995,0.09602,0.19596,0.81456,0.00021471,0.00021471,0.00021471
90,4733.82,0.19857,0.23031,0.89406,0.99732,1,0.995,0.995,0.10668,0.19057,0.81756,0.000198206,0.000198206,0.000198206
91,4782.06,0.11287,0.22188,0.79207,0.99734,1,0.995,0.995,0.08915,0.18103,0.81411,0.000181703,0.000181703,0.000181703
92,4828.93,0.11276,0.20269,0.78595,0.99736,1,0.995,0.995,0.10193,0.20521,0.81625,0.0001652,0.0001652,0.0001652
93,4876.5,0.10446,0.21056,0.78,0.99746,1,0.995,0.995,0.09089,0.21158,0.81605,0.000148696,0.000148696,0.000148696
94,4921.85,0.10508,0.2057,0.80191,0.99748,1,0.995,0.995,0.0823,0.20656,0.81263,0.000132193,0.000132193,0.000132193
95,4969.4,0.10035,0.20317,0.7859,0.99713,1,0.995,0.995,0.08341,0.19766,0.81209,0.00011569,0.00011569,0.00011569
96,5017.16,0.104,0.20527,0.79935,0.99745,1,0.995,0.995,0.08376,0.18443,0.81477,9.91865e-05,9.91865e-05,9.91865e-05
97,5066.11,0.09718,0.19694,0.79767,0.99736,1,0.995,0.995,0.08268,0.18101,0.8156,8.26832e-05,8.26832e-05,8.26832e-05
98,5111.83,0.09653,0.18373,0.78238,0.99739,1,0.995,0.995,0.07989,0.1821,0.81522,6.61799e-05,6.61799e-05,6.61799e-05
99,5155.38,0.08789,0.18016,0.78232,0.99734,1,0.995,0.995,0.07572,0.17925,0.81475,4.96766e-05,4.96766e-05,4.96766e-05
100,5199.66,0.08423,0.18178,0.79031,0.99737,1,0.995,0.995,0.07302,0.17679,0.81394,3.31733e-05,3.31733e-05,3.31733e-05
